
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C17H16O11	395.0644930	395.0619722	6.381	395.0619563	-0.040
C23H29O6-	401.1995290	401.1969630	6.396	401.1969296	-0.083
C21H25O6-	373.1680640	373.1656630	6.434	373.1657455	0.221
C17H13O13-	425.0389540	425.0361680	6.555	425.0361040	-0.151
C18H15O13-	439.0547100	439.0518180	6.587	439.0517076	-0.251
C19H20O11	423.0960640	423.0932706	6.602	423.0932348	-0.085
C20H22O11	437.1118810	437.1089198	6.775	437.1088999	-0.045
C19H17O13-	453.0705710	453.0674680	6.849	453.0674125	-0.123
C21H24O11	451.1277820	451.1245690	7.122	451.1246454	0.169
C22H26O11	465.1435950	465.1402182	7.260	465.1402990	0.174
C20H19O13-	467.0865480	467.0831180	7.343	467.0832296	0.239
C21H21O13-	481.1023250	481.0987680	7.393	481.0988431	0.156
C26H34O11	521.2067100	521.2028150	7.473	521.2027395	-0.145
C23H28O11	479.1594500	479.1558674	7.477	479.1559910	0.258
C24H27O13-	523.1496310	523.1457180	7.480	523.1456360	-0.157
C25H32O11	507.1909760	507.1871658	7.512	507.1871797	0.027
C22H23O13-	495.1181730	495.1144180	7.584	495.1145238	0.214
C23H25O13-	509.1339330	509.1300680	7.591	509.1301128	0.088
C24H30O11	493.1752650	493.1715166	7.601	493.1716392	0.249
C30H42O11	577.2698810	577.2654118	7.742	577.2651762	-0.408
C27H36O11	535.2226730	535.2184642	7.864	535.2185245	0.113
C28H38O11	549.2384460	549.2341134	7.888	549.2341158	0.004
quadratic_calibration=calibration iteration successful; original reference point count 43 removed points 7
quadratic_calibration=y = 2.49918207927873 + 0.01045585152947 * x + -1.25395793297969E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.965297191733415
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308190	207.0298980	4.449	207.0298646	-0.162
C12H13O4-	221.0829870	221.0819330	4.767	221.0819370	0.018
C14H17O4-	249.1144940	249.1132330	5.062	249.1132419	0.036
C17H25O4-	293.1773250	293.1758330	5.089	293.1757252	-0.368
C13H15O4-	235.0987890	235.0975830	5.130	235.0976398	0.242
C16H23O4-	279.1616400	279.1601830	5.219	279.1601548	-0.101
C15H21O4-	265.1459470	265.1445330	5.333	265.1445727	0.150
C16H32O2	255.2343300	255.2329600	5.368	255.2330318	0.281
C18H27O4-	307.1931390	307.1914830	5.391	307.1914209	-0.202
C20H23O6-	359.1521830	359.1500130	6.042	359.1499948	-0.051
C22H27O6-	387.1836770	387.1813130	6.106	387.1812147	-0.254
C19H21O6-	345.1364780	345.1343630	6.128	345.1344215	0.170
C16H14O11	381.0487350	381.0463230	6.330	381.0463339	0.029
C18H18O11	409.0802250	409.0776214	6.365	409.0775387	-0.202
C17H16O11	395.0644930	395.0619722	6.381	395.0619511	-0.053
C23H29O6-	401.1995290	401.1969630	6.396	401.1969243	-0.096
C21H25O6-	373.1680640	373.1656630	6.434	373.1657405	0.208
C17H13O13-	425.0389540	425.0361680	6.555	425.0360991	-0.162
C18H15O13-	439.0547100	439.0518180	6.587	439.0517033	-0.261
C19H20O11	423.0960640	423.0932706	6.602	423.0932299	-0.096
C20H22O11	437.1118810	437.1089198	6.775	437.1088955	-0.056
C19H17O13-	453.0705710	453.0674680	6.849	453.0674090	-0.130
C21H24O11	451.1277820	451.1245690	7.122	451.1246417	0.161
C22H26O11	465.1435950	465.1402182	7.260	465.1402965	0.168
C20H19O13-	467.0865480	467.0831180	7.343	467.0832273	0.234
C21H21O13-	481.1023250	481.0987680	7.393	481.0988422	0.154
C26H34O11	521.2067100	521.2028150	7.473	521.2027446	-0.135
C23H28O11	479.1594500	479.1558674	7.477	479.1559898	0.256
C24H27O13-	523.1496310	523.1457180	7.480	523.1456415	-0.146
C25H32O11	507.1909760	507.1871658	7.512	507.1871824	0.033
C22H23O13-	495.1181730	495.1144180	7.584	495.1145246	0.215
C23H25O13-	509.1339330	509.1300680	7.591	509.1301157	0.094
C24H30O11	493.1752650	493.1715166	7.601	493.1716398	0.250
C30H42O11	577.2698810	577.2654118	7.742	577.2651952	-0.375
C27H36O11	535.2226730	535.2184642	7.864	535.2185324	0.127
C28H38O11	549.2384460	549.2341134	7.888	549.2341270	0.025


Calibration of Erpe_PP48_000091-4_p08.xml

calibrant peaks total 130 matched 47(45 distinct)
match_min_m=207.030714
match_max_m=621.259648
match_avg_err=5.36542031284343
match_med_err=5.49835561290718
match_std_err=1.29243933367795
linear_calibration=calibration iteration successful; original reference point count 47 removed points 4
linear_calibration=y = 2.31006355850581 + 0.00743040702736206 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.959933081684122
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0307140	207.0298980	3.941	207.0299173	0.093
C12H13O4-	221.0828150	221.0819330	3.989	221.0819411	0.037
C14H17O4-	249.1142480	249.1132330	4.074	249.1132114	-0.087
C16H23O4-	279.1613750	279.1601830	4.270	279.1601511	-0.114
C17H25O4-	293.1770920	293.1758330	4.294	293.1757761	-0.194
C15H21O4-	265.1456840	265.1445330	4.341	265.1445491	0.061
C13H15O4-	235.0986080	235.0975830	4.360	235.0976542	0.303
C18H27O4-	307.1929530	307.1914830	4.785	307.1915422	0.193
C19H21O6-	345.1360760	345.1343630	4.963	345.1343936	0.089
C22H27O6-	387.1832360	387.1813130	4.967	387.1812277	-0.220
C23H29O6-	401.1989730	401.1969630	5.010	401.1968502	-0.281
C20H23O6-	359.1518170	359.1500130	5.023	359.1500289	0.044
C16H14O11	381.0482840	381.0463230	5.146	381.0463249	0.005
C18H18O11	409.0797380	409.0776214	5.174	409.0775495	-0.176
C21H25O6-	373.1676150	373.1656630	5.231	373.1657182	0.148
C17H16O11	395.0640390	395.0619722	5.232	395.0619667	-0.014
C19H17O13-	453.0698700	453.0674680	5.302	453.0672981	-0.375
C18H15O13-	439.0541600	439.0518180	5.334	439.0517134	-0.238
C19H20O11	423.0955570	423.0932706	5.404	423.0932495	-0.050
C20H22O11	437.1113020	437.1089198	5.450	437.1088725	-0.108
C17H13O13-	425.0385050	425.0361680	5.498	425.0361808	0.030
C21H24O11	451.1271630	451.1245690	5.750	451.1246087	0.088
C21H21O13-	481.1015940	481.0987680	5.874	481.0987628	-0.011
C22H26O11	465.1429520	465.1402182	5.877	465.1402699	0.111
C20H19O13-	467.0858890	467.0831180	5.933	467.0831889	0.152
C26H34O11	521.2059230	521.2028150	5.963	521.2027005	-0.220
C23H28O11	479.1587440	479.1558674	6.003	479.1559311	0.133
C25H32O11	507.1902140	507.1871658	6.010	507.1871309	-0.069
C22H23O13-	495.1174190	495.1144180	6.061	495.1144537	0.072
C24H30O11	493.1745090	493.1715166	6.068	493.1715625	0.093
C24H27O13-	523.1489120	523.1457180	6.105	523.1456699	-0.092
C23H25O13-	509.1332260	509.1300680	6.203	509.1301238	0.110
C27H36O11	535.2218280	535.2184642	6.285	535.2184631	-0.002
C28H38O11	549.2375910	549.2341134	6.332	549.2340808	-0.059
C27H33O13-	565.1962470	565.1926680	6.332	565.1925677	-0.177
C26H31O13-	551.1805460	551.1770180	6.401	551.1770154	-0.005
C25H29O13-	537.1648430	537.1613680	6.469	537.1614581	0.168
C30H39O13-	607.2435710	607.2396180	6.510	607.2394283	-0.312
C30H42O11	577.2691730	577.2654118	6.516	577.2653634	-0.084
C28H35O13-	579.2121920	579.2083180	6.688	579.2083612	0.075
C29H40O11	563.2535990	563.2497626	6.811	563.2499405	0.316
C31H41O13-	621.2596480	621.2552680	7.050	621.2553450	0.124
C29H37O13-	593.2282170	593.2239680	7.163	593.2242317	0.445
quadratic_calibration=calibration iteration successful; original reference point count 47 removed points 4
quadratic_calibration=y = 2.81147921091751 + 0.00481781651443133 * x + 3.14413640298788E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.962211535322887
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0307140	207.0298980	3.941	207.0298975	-0.002
C12H13O4-	221.0828150	221.0819330	3.989	221.0819240	-0.041
C14H17O4-	249.1142480	249.1132330	4.074	249.1132000	-0.132
C16H23O4-	279.1613750	279.1601830	4.270	279.1601463	-0.132
C17H25O4-	293.1770920	293.1758330	4.294	293.1757744	-0.200
C15H21O4-	265.1456840	265.1445330	4.341	265.1445412	0.031
C13H15O4-	235.0986080	235.0975830	4.360	235.0976399	0.242
C18H27O4-	307.1929530	307.1914830	4.785	307.1915435	0.197
C19H21O6-	345.1360760	345.1343630	4.963	345.1344025	0.114
C22H27O6-	387.1832360	387.1813130	4.967	387.1812427	-0.182
C23H29O6-	401.1989730	401.1969630	5.010	401.1968665	-0.240
C20H23O6-	359.1518170	359.1500130	5.023	359.1500401	0.076
C16H14O11	381.0482840	381.0463230	5.146	381.0463392	0.043
C18H18O11	409.0797380	409.0776214	5.174	409.0775664	-0.134
C21H25O6-	373.1676150	373.1656630	5.231	373.1657316	0.184
C17H16O11	395.0640390	395.0619722	5.232	395.0619825	0.026
C19H17O13-	453.0698700	453.0674680	5.302	453.0673148	-0.338
C18H15O13-	439.0541600	439.0518180	5.334	439.0517308	-0.199
C19H20O11	423.0955570	423.0932706	5.404	423.0932669	-0.009
C20H22O11	437.1113020	437.1089198	5.450	437.1088900	-0.068
C17H13O13-	425.0385050	425.0361680	5.498	425.0361982	0.071
C21H24O11	451.1271630	451.1245690	5.750	451.1246255	0.125
C21H21O13-	481.1015940	481.0987680	5.874	481.0987762	0.017
C22H26O11	465.1429520	465.1402182	5.877	465.1402855	0.145
C20H19O13-	467.0858890	467.0831180	5.933	467.0832043	0.185
C26H34O11	521.2059230	521.2028150	5.963	521.2027037	-0.214
C23H28O11	479.1587440	479.1558674	6.003	479.1559448	0.162
C25H32O11	507.1902140	507.1871658	6.010	507.1871385	-0.054
C22H23O13-	495.1174190	495.1144180	6.061	495.1144643	0.094
C24H30O11	493.1745090	493.1715166	6.068	493.1715735	0.115
C24H27O13-	523.1489120	523.1457180	6.105	523.1456724	-0.087
C23H25O13-	509.1332260	509.1300680	6.203	509.1301308	0.123
C27H36O11	535.2218280	535.2184642	6.285	535.2184610	-0.006
C28H38O11	549.2375910	549.2341134	6.332	549.2340725	-0.074
C27H33O13-	565.1962470	565.1926680	6.332	565.1925513	-0.207
C26H31O13-	551.1805460	551.1770180	6.401	551.1770062	-0.021
C25H29O13-	537.1648430	537.1613680	6.469	537.1614553	0.162
C30H39O13-	607.2435710	607.2396180	6.510	607.2393832	-0.387
C30H42O11	577.2691730	577.2654118	6.516	577.2653397	-0.125
C28H35O13-	579.2121920	579.2083180	6.688	579.2083363	0.032
C29H40O11	563.2535990	563.2497626	6.811	563.2499251	0.289
C31H41O13-	621.2596480	621.2552680	7.050	621.2552879	0.032
C29H37O13-	593.2282170	593.2239680	7.163	593.2241973	0.386


Calibration of Erpe_SW48_000091-2_p08.xml

calibrant peaks total 130 matched 29(25 distinct)
match_min_m=207.030897
match_max_m=521.199318
match_avg_err=2.97693310056225
match_med_err=5.66409091559693
match_std_err=6.08677762039419
linear_calibration=calibration iteration successful; original reference point count 29 removed points 8
linear_calibration=y = 2.65336453977962 + 0.011518636548393 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.962816258772179
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308970	207.0298980	4.825	207.0298540	-0.213
C12H13O4-	221.0830930	221.0819330	5.247	221.0819434	0.047
C16H23O4-	279.1617430	279.1601830	5.588	279.1601046	-0.281
C13H15O4-	235.0989040	235.0975830	5.619	235.0976435	0.258
C17H25O4-	293.1774810	293.1758330	5.621	293.1757130	-0.409
C16H32O2	255.2343960	255.2329600	5.626	255.2329684	0.033
C14H17O4-	249.1146440	249.1132330	5.664	249.1132682	0.141
C15H21O4-	265.1460850	265.1445330	5.853	265.1445717	0.146
C20H23O6-	359.1524060	359.1500130	6.663	359.1499672	-0.127
C19H21O6-	345.1367530	345.1343630	6.925	345.1344651	0.296
C21H25O6-	373.1683000	373.1656630	7.067	373.1657058	0.115
C16H14O11	381.0490280	381.0463230	7.099	381.0463445	0.056
C18H18O11	409.0805340	409.0776214	7.120	409.0775210	-0.246
C17H16O11	395.0648260	395.0619722	7.224	395.0619800	0.020
C22H27O6-	387.1841280	387.1813130	7.270	387.1813739	0.157
C19H20O11	423.0963960	423.0932706	7.387	423.0932114	-0.140
C23H29O6-	401.1999410	401.1969630	7.423	401.1970224	0.148
C20H22O11	437.1122430	437.1089198	7.603	437.1088823	-0.086
C17H13O13-	425.0394060	425.0361680	7.618	425.0361973	0.069
C18H15O13-	439.0551660	439.0518180	7.626	439.0517806	-0.085
C19H17O13-	453.0710800	453.0674680	7.972	453.0675134	0.100
quadratic_calibration=calibration iteration successful; original reference point count 29 removed points 9
quadratic_calibration=y = 2.14396439483181 + 0.0149078071560465 * x + -5.33002616022837E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.959754414518689
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308970	207.0298980	4.825	207.0298615	-0.177
C12H13O4-	221.0830930	221.0819330	5.247	221.0819479	0.068
C16H23O4-	279.1617430	279.1601830	5.588	279.1600987	-0.302
C13H15O4-	235.0989040	235.0975830	5.619	235.0976452	0.265
C17H25O4-	293.1774810	293.1758330	5.621	293.1757054	-0.435
C16H32O2	255.2343960	255.2329600	5.626	255.2329662	0.024
C14H17O4-	249.1146440	249.1132330	5.664	249.1132672	0.137
C15H21O4-	265.1460850	265.1445330	5.853	265.1445678	0.131
C20H23O6-	359.1524060	359.1500130	6.663	359.1499600	-0.148
C19H21O6-	345.1367530	345.1343630	6.925	345.1344564	0.271
C21H25O6-	373.1683000	373.1656630	7.067	373.1657009	0.102
C16H14O11	381.0490280	381.0463230	7.099	381.0463414	0.048
C18H18O11	409.0805340	409.0776214	7.120	409.0775271	-0.231
C17H16O11	395.0648260	395.0619722	7.224	395.0619809	0.022
C22H27O6-	387.1841280	387.1813130	7.270	387.1813724	0.153
C19H20O11	423.0963960	423.0932706	7.387	423.0932239	-0.110
C23H29O6-	401.1999410	401.1969630	7.423	401.1970255	0.156
C20H22O11	437.1122430	437.1089198	7.603	437.1089026	-0.039
C17H13O13-	425.0394060	425.0361680	7.618	425.0362108	0.101
C18H15O13-	439.0551660	439.0518180	7.626	439.0518020	-0.036


Calibration of Erpe_SW48_000091-3_p08.xml

calibrant peaks total 130 matched 49(44 distinct)
match_min_m=207.030705
match_max_m=621.259726
match_avg_err=4.63419257953079
match_med_err=5.73017858818039
match_std_err=3.85730344520105
linear_calibration=calibration iteration successful; original reference point count 49 removed points 5
linear_calibration=y = 2.56396227132725 + 0.00758114538350109 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.953401075507435
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0307050	207.0298980	3.898	207.0298492	-0.236
C12H13O4-	221.0828540	221.0819330	4.166	221.0819166	-0.074
C14H17O4-	249.1143050	249.1132330	4.303	249.1131958	-0.149
C13H15O4-	235.0986210	235.0975830	4.415	235.0975992	0.069
C16H32O2	255.2341090	255.2329600	4.502	255.2329607	0.003
C16H23O4-	279.1614590	279.1601830	4.571	279.1601524	-0.109
C17H25O4-	293.1771840	293.1758330	4.608	293.1757807	-0.178
C15H21O4-	265.1457560	265.1445330	4.613	265.1445432	0.038
C18H27O4-	307.1929900	307.1914830	4.906	307.1914870	0.013
C18H36O2	283.2655510	283.2640900	5.158	283.2642164	0.446
C20H23O6-	359.1518900	359.1500130	5.226	359.1499913	-0.061
C22H27O6-	387.1833520	387.1813130	5.266	387.1812228	-0.233
C19H21O6-	345.1361830	345.1343630	5.273	345.1343950	0.093
C16H14O11	381.0484000	381.0463230	5.451	381.0463222	-0.002
C18H18O11	409.0798720	409.0776214	5.502	409.0775545	-0.164
C17H16O11	395.0641560	395.0619722	5.528	395.0619598	-0.031
C17H13O13-	425.0385200	425.0361680	5.534	425.0360606	-0.253
C21H25O6-	373.1677720	373.1656630	5.652	373.1657595	0.259
C18H15O13-	439.0543060	439.0518180	5.667	439.0517189	-0.226
C19H20O11	423.0956950	423.0932706	5.730	423.0932531	-0.041
C19H17O13-	453.0701000	453.0674680	5.809	453.0673821	-0.189
C20H22O11	437.1114850	437.1089198	5.869	437.1089158	-0.009
C23H29O6-	401.1993190	401.1969630	5.872	401.1970701	0.267
C26H34O11	521.2060210	521.2028150	6.151	521.2026252	-0.364
C21H24O11	451.1273730	451.1245690	6.216	451.1246734	0.232
C21H21O13-	481.1017790	481.0987680	6.259	481.0987907	0.047
C24H27O13-	523.1490080	523.1457180	6.289	523.1455918	-0.241
C24H30O11	493.1746330	493.1715166	6.319	493.1715246	0.016
C22H26O11	465.1431620	465.1402182	6.329	465.1403291	0.239
C23H28O11	479.1589440	479.1558674	6.421	479.1559749	0.224
C20H19O13-	467.0861380	467.0831180	6.466	467.0832864	0.361
C23H25O13-	509.1333650	509.1300680	6.476	509.1300944	0.052
C25H32O11	507.1904540	507.1871658	6.483	507.1872034	0.074
C22H23O13-	495.1176400	495.1144180	6.508	495.1145121	0.190
C27H33O13-	565.1964230	565.1926680	6.644	565.1925521	-0.205
C25H29O13-	537.1649480	537.1613680	6.665	537.1613832	0.028
C30H42O11	577.2692780	577.2654118	6.697	577.2652716	-0.243
C26H31O13-	551.1807730	551.1770180	6.813	551.1770566	0.070
C30H39O13-	607.2437760	607.2396180	6.847	607.2394235	-0.320
C27H36O11	535.2221340	535.2184642	6.857	535.2185900	0.235
C28H38O11	549.2378920	549.2341134	6.880	549.2341968	0.152
C29H40O11	563.2537130	563.2497626	7.014	563.2498637	0.179
C28H35O13-	579.2124270	579.2083180	7.094	579.2083985	0.139
C31H41O13-	621.2597260	621.2552680	7.176	621.2552071	-0.098
quadratic_calibration=calibration iteration successful; original reference point count 49 removed points 5
quadratic_calibration=y = 2.03479711458777 + 0.0103811562975267 * x + -3.41193347676688E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.955747131635579
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0307050	207.0298980	3.898	207.0298691	-0.140
C12H13O4-	221.0828540	221.0819330	4.166	221.0819336	0.003
C14H17O4-	249.1143050	249.1132330	4.303	249.1132066	-0.106
C13H15O4-	235.0986210	235.0975830	4.415	235.0976132	0.128
C16H32O2	255.2341090	255.2329600	4.502	255.2329701	0.040
C16H23O4-	279.1614590	279.1601830	4.571	279.1601562	-0.096
C17H25O4-	293.1771840	293.1758330	4.608	293.1757811	-0.177
C15H21O4-	265.1457560	265.1445330	4.613	265.1445503	0.065
C18H27O4-	307.1929900	307.1914830	4.906	307.1914842	0.004
C18H36O2	283.2655510	283.2640900	5.158	283.2642192	0.456
C20H23O6-	359.1518900	359.1500130	5.226	359.1499782	-0.097
C22H27O6-	387.1833520	387.1813130	5.266	387.1812060	-0.276
C19H21O6-	345.1361830	345.1343630	5.273	345.1343844	0.062
C16H14O11	381.0484000	381.0463230	5.451	381.0463061	-0.044
C18H18O11	409.0798720	409.0776214	5.502	409.0775359	-0.209
C17H16O11	395.0641560	395.0619722	5.528	395.0619423	-0.076
C17H13O13-	425.0385200	425.0361680	5.534	425.0360417	-0.297
C21H25O6-	373.1677720	373.1656630	5.652	373.1657444	0.218
C18H15O13-	439.0543060	439.0518180	5.667	439.0517002	-0.268
C19H20O11	423.0956950	423.0932706	5.730	423.0932342	-0.086
C19H17O13-	453.0701000	453.0674680	5.809	453.0673644	-0.229
C20H22O11	437.1114850	437.1089198	5.869	437.1088970	-0.052
C23H29O6-	401.1993190	401.1969630	5.872	401.1970520	0.222
C26H34O11	521.2060210	521.2028150	6.151	521.2026234	-0.368
C21H24O11	451.1273730	451.1245690	6.216	451.1246556	0.192
C21H21O13-	481.1017790	481.0987680	6.259	481.0987772	0.019
C24H27O13-	523.1490080	523.1457180	6.289	523.1455908	-0.243
C24H30O11	493.1746330	493.1715166	6.319	493.1715138	-0.006
C22H26O11	465.1431620	465.1402182	6.329	465.1403128	0.203
C23H28O11	479.1589440	479.1558674	6.421	479.1559609	0.195
C20H19O13-	467.0861380	467.0831180	6.466	467.0832704	0.326
C23H25O13-	509.1333650	509.1300680	6.476	509.1300883	0.040
C25H32O11	507.1904540	507.1871658	6.483	507.1871967	0.061
C22H23O13-	495.1176400	495.1144180	6.508	495.1145018	0.169
C27H33O13-	565.1964230	565.1926680	6.644	565.1925727	-0.169
C25H29O13-	537.1649480	537.1613680	6.665	537.1613884	0.038
C30H42O11	577.2692780	577.2654118	6.697	577.2653003	-0.193
C26H31O13-	551.1807730	551.1770180	6.813	551.1770690	0.093
C30H39O13-	607.2437760	607.2396180	6.847	607.2394764	-0.233
C27H36O11	535.2221340	535.2184642	6.857	535.2185942	0.243
C28H38O11	549.2378920	549.2341134	6.880	549.2342081	0.172
C29H40O11	563.2537130	563.2497626	7.014	563.2498831	0.214
C28H35O13-	579.2124270	579.2083180	7.094	579.2084287	0.191
C31H41O13-	621.2597260	621.2552680	7.176	621.2552732	0.008


Calibration of Erpe_SW48_000091-4_p08.xml

calibrant peaks total 130 matched 34(31 distinct)
match_min_m=207.03088
match_max_m=549.230472
match_avg_err=4.30217712206551
match_med_err=6.3867452123417
match_std_err=4.9830249789764
linear_calibration=calibration iteration successful; original reference point count 34 removed points 7
linear_calibration=y = 2.74455814854067 + 0.0104172167129476 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.955630212645043
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308800	207.0298980	4.743	207.0298653	-0.158
C12H13O4-	221.0830620	221.0819330	5.107	221.0819461	0.059
C16H32O2	255.2343300	255.2329600	5.368	255.2329509	-0.036
C13H15O4-	235.0988500	235.0975830	5.389	235.0976290	0.196
C17H25O4-	293.1774370	293.1758330	5.471	293.1757370	-0.328
C14H17O4-	249.1145970	249.1132330	5.475	249.1132668	0.136
C15H21O4-	265.1459890	265.1445330	5.491	265.1445289	-0.015
C16H23O4-	279.1617220	279.1601830	5.513	279.1601440	-0.140
C18H36O2	283.2658200	283.2640900	6.107	283.2642067	0.412
C20H23O6-	359.1522790	359.1500130	6.309	359.1499496	-0.177
C19H21O6-	345.1365940	345.1343630	6.464	345.1344059	0.124
C22H27O6-	387.1838560	387.1813130	6.568	387.1812317	-0.210
C16H14O11	381.0488620	381.0463230	6.663	381.0463036	-0.051
C18H18O11	409.0803650	409.0776214	6.707	409.0774990	-0.299
C17H16O11	395.0646640	395.0619722	6.814	395.0619538	-0.046
C21H25O6-	373.1682610	373.1656630	6.962	373.1657862	0.330
C19H20O11	423.0962270	423.0932706	6.988	423.0932010	-0.165
C17H13O13-	425.0391440	425.0361680	7.002	425.0360955	-0.171
C23H29O6-	401.1997960	401.1969630	7.061	401.1970181	0.137
C18H15O13-	439.0549200	439.0518180	7.065	439.0517069	-0.253
C20H22O11	437.1120780	437.1089198	7.225	437.1088879	-0.073
C19H17O13-	453.0707910	453.0674680	7.334	453.0674091	-0.130
C21H24O11	451.1280140	451.1245690	7.636	451.1246558	0.192
C21H21O13-	481.1025030	481.0987680	7.763	481.0987714	0.007
C22H26O11	465.1438460	465.1402182	7.799	465.1403155	0.209
C20H19O13-	467.0867860	467.0831180	7.853	467.0832313	0.243
C23H28O11	479.1596720	479.1558674	7.940	479.1559652	0.204
quadratic_calibration=calibration iteration successful; original reference point count 34 removed points 7
quadratic_calibration=y = 3.52417198681066 + 0.00563311722963573 * x + 6.86844779183912E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.957492130890844
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0308800	207.0298980	4.743	207.0298480	-0.242
C12H13O4-	221.0830620	221.0819330	5.107	221.0819333	0.001
C16H32O2	255.2343300	255.2329600	5.368	255.2329493	-0.042
C13H15O4-	235.0988500	235.0975830	5.389	235.0976209	0.161
C17H25O4-	293.1774370	293.1758330	5.471	293.1757465	-0.295
C14H17O4-	249.1145970	249.1132330	5.475	249.1132633	0.122
C15H21O4-	265.1459890	265.1445330	5.491	265.1445305	-0.009
C16H23O4-	279.1617220	279.1601830	5.513	279.1601498	-0.119
C18H36O2	283.2658200	283.2640900	6.107	283.2642136	0.436
C20H23O6-	359.1522790	359.1500130	6.309	359.1499685	-0.124
C19H21O6-	345.1365940	345.1343630	6.464	345.1344243	0.178
C22H27O6-	387.1838560	387.1813130	6.568	387.1812484	-0.167
C16H14O11	381.0488620	381.0463230	6.663	381.0463212	-0.005
C18H18O11	409.0803650	409.0776214	6.707	409.0775104	-0.271
C17H16O11	395.0646640	395.0619722	6.814	395.0619690	-0.008
C21H25O6-	373.1682610	373.1656630	6.962	373.1658045	0.379
C19H20O11	423.0962270	423.0932706	6.988	423.0932073	-0.150
C17H13O13-	425.0391440	425.0361680	7.002	425.0361010	-0.158
C23H29O6-	401.1997960	401.1969630	7.061	401.1970318	0.172
C18H15O13-	439.0549200	439.0518180	7.065	439.0517055	-0.256
C20H22O11	437.1120780	437.1089198	7.225	437.1088876	-0.074
C19H17O13-	453.0707910	453.0674680	7.334	453.0673992	-0.152
C21H24O11	451.1280140	451.1245690	7.636	451.1246471	0.173
C21H21O13-	481.1025030	481.0987680	7.763	481.0987388	-0.061
C22H26O11	465.1438460	465.1402182	7.799	465.1402968	0.169
C20H19O13-	467.0867860	467.0831180	7.853	467.0832110	0.199
C23H28O11	479.1596720	479.1558674	7.940	479.1559344	0.140


Calibration of Jordan_PP48_000030-2_p08.xml

calibrant peaks total 130 matched 24(24 distinct)
match_min_m=221.081833
match_max_m=523.145185
match_avg_err=-0.878733486901431
match_med_err=-0.878351149386424
match_std_err=0.431943849197841
linear_calibration=calibration iteration successful; original reference point count 24 removed points 3
linear_calibration=y = -0.13430344096423 + -0.00181656159657056 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.558278100098068
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C16H14O11	381.0458720	381.0463230	-1.184	381.0461869	-0.357
C22H23O13-	495.1138820	495.1144180	-1.083	495.1143938	-0.049
C18H18O11	409.0771800	409.0776214	-1.079	409.0775389	-0.202
C22H26O11	465.1397210	465.1402182	-1.069	465.1401765	-0.090
C19H20O11	423.0928250	423.0932706	-1.053	423.0932070	-0.150
C24H27O13-	523.1451850	523.1457180	-1.019	523.1457524	0.066
C17H16O11	395.0615740	395.0619722	-1.008	395.0619106	-0.156
C21H21O13-	481.0982930	481.0987680	-0.987	481.0987781	0.021
C21H24O11	451.1241570	451.1245690	-0.913	451.1245873	0.041
C23H28O11	479.1554420	479.1558674	-0.888	479.1559234	0.117
C20H22O11	437.1085400	437.1089198	-0.869	437.1089458	0.059
C24H30O11	493.1711090	493.1715166	-0.826	493.1716171	0.204
C13H15O4-	235.0973980	235.0975830	-0.787	235.0975300	-0.226
C16H32O2	255.2327760	255.2329600	-0.721	255.2329286	-0.123
C20H23O6-	359.1497550	359.1500130	-0.718	359.1500376	0.068
C14H17O4-	249.1130810	249.1132330	-0.610	249.1132272	-0.023
C17H25O4-	293.1756610	293.1758330	-0.587	293.1758565	0.080
